id,year,emission_flow,atmospheric_stock,response_delay,damage_realization_lag,policy_delay,discounting_bias,adaptation_capacity,climatelag_index
1,2057,0.9598004528735389,0.4986593022581054,0.1519986581178241,0.17992309641953405,0.706770238440696,0.5318365085458281,0.6562094870973972,0.47910892602304744
2,2057,0.43818643891742803,0.4767195413967066,0.19465075072213042,0.42555475823419103,0.31498215753086933,0.27517847349615093,0.18959736125508203,0.3954928046291799
3,2058,0.6139050838580684,0.6755499200019939,0.560709836927515,0.5748822918678016,0.41664829924966773,0.21179611040861512,0.31746101625166395,0.5468462279991326
4,2036,0.6569565412254884,0.5855849139353655,0.5005650531166288,0.30752882068949555,0.5903829422335333,0.37440136990005796,0.37730611826647464,0.5197339114171389
5,2032,0.4587939561414067,0.6538186669619753,0.6151898152032953,0.5590677033430806,0.49147406673591254,0.3648639351227193,0.32170515578094677,0.5508357427000906
6,2045,0.541306787817633,0.6241942425281456,0.658709845738882,0.5305489742226386,0.5811801956511821,0.6669915782376898,0.7670531906209024,0.5691197877797707
7,2045,0.4462293118472596,0.6598653441511243,0.7246847729140815,0.38728323987924396,0.690713231886722,0.465886025253639,0.42252321435181633,0.5720676271893372
8,2029,0.3390211053893272,0.4522890428909983,0.36420645798542284,0.3994061988747171,0.7214858269736714,0.3678504032837165,0.6563441602511791,0.4304030821245942
9,2059,0.2861270765435094,0.3322721170915392,0.41675805680171607,0.41739326861082676,0.3201871610141777,0.37325321268595657,0.11410325868731244,0.4004119496410753
10,2046,0.9621157714072587,0.4967359656053725,0.399047459515272,0.4643487502400476,0.5122801974043615,0.520010607832004,0.5087686255952207,0.5524941383574784
11,2030,0.7047199889222641,0.6994586388515225,0.4907046015860452,0.46325311208574543,0.7381220361800157,0.26587158753070356,0.044580766908516284,0.607462861905635
12,2056,0.8937036458152608,0.7941478557512844,0.6138782993972884,0.5051492931770336,0.8064719714192136,0.5180606413477655,0.6456731928738456,0.670319462869069
13,2027,0.7820249391057623,0.644674639814568,0.6142026440292917,0.45536139064658643,0.6974032116449315,0.25935664262686164,0.16375892570351464,0.615051123688966
14,2054,0.4924073345909683,0.22161036885177496,0.44743046055119723,0.11674087477643122,0.7652555470870033,0.6053118083452343,0.5831864110109803,0.4189031073371445
15,2049,0.9798726477372038,0.8597738773511507,0.6898137074747033,0.6468403676074235,0.5786570915171937,0.7371077655024459,0.9216472488493885,0.7001908371784948
16,2030,0.5702604275302818,0.5140167174968764,0.3313965964069849,0.3086307458129638,0.48754535259099796,0.13862627854353482,0.4946051480397183,0.4153475496115301
17,2054,0.7738464662851091,0.5047915746821229,0.3563548856475767,0.390803561953477,0.35765196543783956,0.7443639410271283,0.4968022091625431,0.5061138599085266
18,2058,0.529217162822177,0.47042546601602164,0.4233100514624266,0.26873749145961456,0.4371980027843625,0.5955113403532799,0.0744287507172565,0.4833496921989655
19,2048,0.4341112577776658,0.5507094482719347,0.6461496683750253,0.5450933633143236,0.505970165401157,0.5317378906967084,0.15780462476208942,0.5634926226160368
20,2039,0.7381080353398854,0.4499991057076786,0.5674711806318702,0.4469208102826699,0.7064456116117453,0.8663496044967602,0.36711173080547693,0.6089176744516098
21,2058,0.7748700015717803,0.550931979842801,0.691287887743324,0.5157750396140803,0.669696612414642,0.4082217398240584,0.43746571984569643,0.6096852248880401
22,2041,0.6552969572526939,0.5678354996885238,0.756437681881528,0.8869730853906416,0.6694401782114866,0.4623529786251401,0.6656841291847001,0.6518345719828891
23,2041,0.18604991276715807,0.47229115719249104,0.523901100642285,0.3743216860203875,0.5128000286644341,0.5118435174104996,0.6196231562779303,0.42238056546810326
24,2032,0.558737406317834,0.3285299162659818,0.5699078082166622,0.47717234082982896,0.6149540295952868,0.5207297621491551,0.41534155307212517,0.5124035660629876
25,2036,0.5943546090012215,0.4955016354540637,0.17508263679333425,0.36273842703626336,0.7313968077495029,0.4908868169257187,0.5032196434182368,0.46506671807457256
26,2059,0.28847477283224265,0.7168333556674156,0.6112275014147329,0.3089627307269362,0.20511233509520369,0.6469129855898555,0.825036146622782,0.44204508858674674
27,2034,0.5300970545496496,0.3440996974513465,0.5257155906697516,0.40217954783301546,0.5672352610556318,0.7484667231039116,0.5027896772860665,0.49976744291831837
28,2046,0.21656723995082441,0.5312439310229138,0.5132769508874717,0.507033770697269,0.5201402285779146,0.6649138410756446,0.37599024392958036,0.49302171704167047
29,2046,0.6490420195351015,0.7156173162580286,0.40029716201144033,0.5991395341855145,0.5063574492964114,0.5682691648608356,0.4965324643071061,0.5685680169268156
30,2052,0.6758246032169778,0.4677586811397889,0.43223810431188725,0.37297524823554873,0.7645237511993562,0.2548354799168232,0.5386865127559164,0.49922934975282485
31,2036,0.9231463239894532,0.518032453736776,0.38574624460502177,0.2941224964183956,0.6867493662689792,0.45342457691006194,0.3746554327752007,0.5489581113134266
32,2050,0.7103479544007992,0.6083848411936681,0.5339636182591794,0.5080351048790712,0.3801334789641317,0.36473109762400135,0.15040062684927924,0.5582237588557281
33,2054,0.6970664755638014,0.5409428047440418,0.4157857523731006,0.19230558461836308,0.39355561859126226,0.44049091688407255,0.4777811667824055,0.4554350548588234
34,2033,0.7158101270421534,0.7442369806659255,0.5164362320377439,0.2907385355370396,0.49185603708536346,0.8620066404714507,0.27189670854482256,0.6012777368548414
35,2033,0.27126820426846643,0.5568784908187513,0.4379650253300647,0.3225538979252758,0.5784381919738042,0.48491892307574735,0.7476765906834762,0.4237424811870149
36,2032,0.8156727491035811,0.5329348900486539,0.5324757125798427,0.43207990438733457,0.5882125994307749,0.40493784195269295,0.5084526955236853,0.5535816655053588
37,2047,0.8106133155719613,0.6356444880226844,0.6125828112733867,0.5655696290304362,0.5294980047023465,0.5769463496966015,0.3950055408781534,0.6250940973674128
38,2059,0.4173026539643792,0.49130418014199406,0.35129977199338724,0.3629615142522661,0.5986534516082559,0.36796296576369997,0.8480768309178124,0.4092726116271327
39,2055,0.7094517110534159,0.5948422042017198,0.4364180937309748,0.6999811992280445,0.3080738295339338,0.4778047456558479,0.37290160143595064,0.5522148018583782
40,2033,0.5905454803878395,0.5885619297254273,0.564935851787646,0.4407436356164457,0.7852796177042612,0.5431889228243721,0.44757178344715987,0.5810881553182998
41,2047,0.31508953542792456,0.5587060834761256,0.635227115358241,0.4289554989484625,0.4889338633144485,0.3045014021728192,0.4475479809560243,0.4770522238952307
42,2047,0.4931478063116438,0.5290485206827514,0.33743789659978896,0.4319018439095946,0.2287671135116544,0.5390594810636344,0.46219696879977934,0.43293308564026817
43,2045,0.6730196155553327,0.3918572821585552,0.38552440094387697,0.12082982285430052,0.686236624500827,0.42305626721619627,0.5625212217596259,0.44032166951494445
44,2049,0.3253925827140686,0.6943601772948251,0.44148736786020837,0.49634459220088556,0.43946879217168944,0.2840733660992283,0.6652941403800753,0.452639942397852
45,2058,0.8791843000467269,0.8726078406900142,0.6432060617023068,0.6471423559163006,0.31968697960434406,0.40517148676935477,0.2743549869240468,0.660383694252322
46,2038,0.3845836505051118,0.48085001818681156,0.3889329642191442,0.24023296250168297,0.7023139897470105,0.9143043687476181,0.7580343196978789,0.4656432447776722
47,2048,0.4965185624514371,0.42835002037509273,0.5016794474524476,0.4580601017758652,0.44608772934942037,0.8932114569424023,0.33536312931621853,0.5250822679431872
48,2059,0.275581251511798,0.24995190620438978,0.3889551552042784,0.392829939307659,0.334355060022631,0.549112386314981,0.3332554107491053,0.37700957575941146
49,2057,0.7881707779913768,0.647178176735647,0.6129607128722157,0.5990502261403102,0.620317205437909,0.45054409956261965,0.5047282536787885,0.6203009192137514
50,2048,0.5772837447235866,0.6273125986823453,0.43013324441833234,0.4418227367424682,0.4993100391236535,0.5788540621930968,0.595662109183729,0.5135331317546136
51,2026,0.8364223493557944,0.40280745268121326,0.3975456240070666,0.38407877979864585,0.4142586135575201,0.4965087539895002,0.5800871289774975,0.48058384544740396
52,2039,0.6092254431965937,0.68843789374266,0.6593099407969997,0.49795013932155,0.658524101587278,0.6796904960191484,0.590456982819007,0.6126685686186549
53,2038,0.3945342806123842,0.6677404371033088,0.5014905997588853,0.4749356220404996,0.76510751073095,0.23090104051308596,0.5932925837468005,0.5123185199135539
54,2054,0.6136887283615254,0.5647606910442644,0.2948133534971239,0.42961576768026005,0.3532104182985992,0.37983366174761085,0.43890179916992905,0.4539727281871062
55,2044,0.5207363504494177,0.33958491186991235,0.2510947455298837,0.21669451541500429,0.4484506635313,0.6845670228639424,0.7890805346552895,0.3724246292786239
56,2056,0.6337151294829673,0.45691645776213097,0.4819154654183559,0.31870651244778314,0.22581871909826598,0.7338472676903058,0.08441469504900997,0.49962338072027473
57,2049,0.7142209333481063,0.5746078100070178,0.43582569317841546,0.40681551847821273,0.8795596740539166,0.4907796608304283,0.7507577678784648,0.553399561885903
58,2030,0.3870378802731748,0.585483778533606,0.5727565045453418,0.26815170875934957,0.3289931825012607,0.3494200655861214,0.5017932883899348,0.4341711742370083
59,2039,0.34390747897509477,0.540126567635021,0.36007399544216323,0.2917313141387847,0.7280229802582393,0.5171051780747913,0.1857176672646374,0.4825146299145755
60,2040,0.5166681180394783,0.537262288936281,0.5820869661731894,0.3784753439808496,0.6957385443582336,0.5935525506766071,0.7856640930098993,0.5186113436799786
61,2029,0.4038711767381906,0.4613194621816434,0.5916059193866416,0.4835844066999807,0.6340410521345796,0.38080713564091606,0.5697382098625035,0.49278686610633116
62,2032,0.9047638331234326,0.6682435898126456,0.6086501263719343,0.5650244343433244,0.7147650863535446,0.5312360602556844,0.6068805661805632,0.6496472645285252
63,2035,0.6361930477146558,0.6296635653285314,0.5242432064631531,0.43311455672638155,0.3532989459491793,0.8407833152093714,0.8681390930474767,0.5228814921430933
64,2045,0.7551816323368881,0.8340019480821317,0.2641802515787827,0.4062375627580059,0.8850643689586447,0.7675886356500508,0.7084552475385482,0.6074913225702792
65,2057,0.7727493194396602,0.7742415543464649,0.7624933859527105,0.5343926257821625,0.8884732194244839,0.7203374253875674,0.35736737115930167,0.7335856040547836
66,2047,0.48695725328843276,0.5699128762253322,0.2963722789145633,0.40608037855815055,0.262551579890533,0.3501615063806293,0.1744837800071854,0.43663201844279725
67,2055,0.5364159791456593,0.2876528432655473,0.4371507646885117,0.3451891379102222,0.8365459310553608,0.46062241683337496,0.44985133247120984,0.47871203359406295
68,2052,0.5986253361637854,0.4789478933402552,0.5477862741024351,0.4921029830757938,0.7064625030176908,0.6042322363216035,0.34200194125180416,0.5712964999725096
69,2044,0.5730386481832126,0.5936385475084198,0.4385156191181654,0.2906713039003386,0.6519955257955413,0.509187856135104,0.3909526746187815,0.5149032875815371
70,2043,0.44469494995724923,0.4269990405931652,0.3877235383446862,0.4206601318628165,0.42745794778526736,0.42625189250764656,0.44139806174029267,0.4322643343015024
71,2052,0.7792063793416748,0.6706816829045091,0.48466999942521805,0.397805560928089,0.3881338095748393,0.88009726965133,0.3119530433225281,0.5936774301023214
72,2036,0.7183761237411932,0.56683448300248,0.5305624369658208,0.5180410954968075,0.3027432108877948,0.48849509146981196,0.2173167328065477,0.549206420719123
73,2043,0.2034753968061987,0.5872682134180018,0.45292776246305166,0.3889185130829076,0.7544352560335583,0.2331148322996984,0.27118812738880105,0.4692556701244106
74,2051,0.4021704984228337,0.5511524469020042,0.5755796196196419,0.5397120103670382,0.8436357700558671,0.18835805819918344,0.5475700182670665,0.5266521855466502
75,2045,0.7122714126925574,0.4174676718990826,0.4475051073842593,0.3020805156733726,0.7144726677828371,0.5101012358942125,0.4811955386305906,0.5105320627981216
76,2033,0.8397539811620397,0.692610287128747,0.5807278571964752,0.4486865482157487,0.6628451596428057,0.08446558172732084,0.5217058536696978,0.5748597629081352
77,2041,0.6695325310717393,0.5871572418871102,0.7082880446280104,0.58004894476138,0.3974910638727019,0.3937433818367932,0.17209614068943516,0.5943685835767235
78,2060,0.9360609065785015,0.7752347533037081,0.6831098887935788,0.7512466153810624,0.7855865993897597,0.39111672638738976,0.23473354605407257,0.7427863519600214
79,2045,0.3164672149247268,0.30454095442837725,0.2452475023683206,0.3673530230655356,0.44139031173951887,0.2331212955104376,0.39066755739073533,0.34222652890516514
80,2043,0.7713977617264839,0.5602719982649337,0.6209775788038847,0.5429236983496675,0.23005039975877026,0.5520601239829239,0.43475528376123596,0.5555490031481929
81,2026,0.37203645313281153,0.17854395449645818,0.3037963342570104,0.22363403905733778,0.4444295610819894,0.43184441993053335,0.7076535257998984,0.3109208292065882
82,2047,0.5606545616310188,0.3634191928063485,0.41657004433908895,0.4037684419771209,0.4625531468277303,0.28969064185735927,0.6072064058167044,0.4198557355397629
83,2036,0.8418512057591292,0.5728941837528033,0.4212945866614458,0.3684680120124837,0.39033706859187367,0.40589823269908354,0.35939362770242306,0.5190905761745996
84,2051,0.8200587163513647,0.3847680251266664,0.4323775851745709,0.42965367667648313,0.5361253803552244,0.6934073490712614,0.28142163063889114,0.5489247504444247
85,2026,0.6544468299205849,0.7245918102282835,0.48069649922008406,0.40449393143682855,0.46901954176880184,0.7373644110489318,0.2958816338493246,0.5821110637624718
86,2041,0.6292968741533783,0.35253433770378295,0.753605622474777,0.5563040758710331,0.45317562933491273,0.4586507891760033,0.32461436514203024,0.5521418626491724
87,2057,0.5697958683008377,0.6790182176313361,0.6933260291452972,0.47055780757194915,0.6556626870571313,0.360841980552196,0.46144476959273045,0.5844399452352395
88,2059,0.5928979889689562,0.38869054016811655,0.44466213508905783,0.4905051128922596,0.48401005535867553,0.7408619843509175,0.7167334674062681,0.48785690663689085
89,2044,0.6163946511324778,0.5749082662382797,0.4751807581740044,0.44315641728631705,0.7241838439047598,0.0759487405802449,0.234330298938426,0.5287783836308351
90,2050,0.5508714793159996,0.5538536766316074,0.46098142913990847,0.5507384297408358,0.8011628598149824,0.6992163015270214,0.706394212308614,0.5645007980300771
91,2032,0.5472649234415015,0.5189297875367795,0.4837600557404038,0.31914596856560856,0.4326541662436692,0.3187619960159939,0.36568395137464693,0.46230298127677194
92,2028,0.8125237504150333,0.6240713294423195,0.24903295612996118,0.3437336066457103,0.5773427537699901,0.6265746848736528,0.2368600804544473,0.5466965961115376
93,2052,0.6832327728018192,0.4797795350611839,0.38346283612286974,0.2856974266077903,0.8246110586981916,0.5071943444355175,0.20159992050140238,0.5404494477398536
94,2057,0.5181719425582868,0.6022242796261096,0.542345170041237,0.5036800371870046,0.5582840287174728,0.6571345234542458,0.1505493521036401,0.5813480858969486
95,2032,0.811664641043345,0.728076502444239,0.47387650621869004,0.25125200826467775,0.8623886558773163,0.3598758449500993,0.2662827107537193,0.6018375849061475
96,2040,0.4534510347927438,0.3341975316494985,0.2159490952439565,0.29531775231952206,0.8984456841338001,0.34891386321445705,0.2731820092565242,0.43764862013844025
97,2058,0.5202206575604799,0.35135653230863695,0.45138116636327824,0.32130277270477303,0.6503212886085721,0.46616208241874235,0.6068853139205642,0.4482468981368144
98,2046,0.8745429742676579,0.5874695666399985,0.669576511028511,0.3418554641697443,0.7990459687989073,0.5769338229160036,0.6121362928885413,0.6214809586226802
99,2033,0.4542288261476367,0.7272598168257596,0.604696393109132,0.3248277391533597,0.5425283600242842,0.3616979459755134,0.7858153071469263,0.4936597086656369
